LKSummer,Summer,???,???,?
LKAutumn,Autumn,???,???,?
LKWinter,Winter,????,????,??
LKNotifyTapCard,Press the Card to Continue,????Ƭ???,__??Ƭ__,Press the Card to Continue
LKUrsaMajor,Ursa Major,????????????????,,
LKZodiac,Zodiac,?Ƶ?,_??,?Ƶ?
LKPerseus,Perseus,Ӣ??,Ӣ??,?ڥ륻????
LKHercules,Hercules,???,???,?إ륯?쥹
LKOrion,Orion,?Ի??,__?,???ꥪ??
LKHeavenlyWaters,Heavenly Waters,???ˮ,???ˮ,????κ?
LKBayer,Bayer,?ݶ?,?ݶ?,?Х?????
LKLaCaille,La Caille,?????,?????,?饫_??
LKNext,Next,???,__,?Τ?
LKBack,Back,????????_??,,
LKOK,OK,ȷ??,_??,?Ϥ?
LKCancel,Cancel,ȡ?,ȡ?,??????
